plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-02;3261;15;4202;TRU-02_4202;Miconia WFR635;Miconia;12.41;10;IV;3753;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;9;juvenil;12;1;esteril;0
TRU-02;3261;15;4202;TRU-02_4202;Miconia WFR636;Miconia;12.41;10;V;3754;Oncidium auroincarum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;9.5;adulto;34.3;15;esteril;0
TRU-02;3261;15;4249;TRU-02_4249;Miconia nigricans ;Miconia;11.33;8;III;3755;Peperomia sp4;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;5;adulto;22;2;esteril;0
TRU-02;3261;15;4249;TRU-02_4249;Miconia nigricans ;Miconia;11.33;8;II;3756;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;11.4;7;reproductivo;0
TRU-02;3261;15;4249;TRU-02_4249;Miconia nigricans ;Miconia;11.33;8;II;3757;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4.5;adulto;10.7;3;reproductivo;1
TRU-02;3261;15;4249;TRU-02_4249;Miconia nigricans ;Miconia;11.33;8;III;3758;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;20.6;7;reproductivo;3
TRU-02;3261;15;4249;TRU-02_4249;Miconia nigricans ;Miconia;11.33;8;IV;3759;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;29.6;5;esteril;0
TRU-02;3261;15;4251;TRU-02_4251;Miconia WFR632;Miconia;11.43;8;I;3760;Campyloneurum sp1;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;2;juvenil;22.6;5;esteril;1
TRU-02;3261;15;4251;TRU-02_4251;Miconia WFR633;Miconia;11.43;8;I;3761;Asplenium harpeoides;Asplenium harpeoides;Asplenium;Aspleniaceae;Pteridophyta;2;juvenil;20.5;3;esteril;0
TRU-02;3261;15;4247;TRU-02_4247;Miconia WFR632;Miconia;10.89;8;I;3762;Campyloneurum sp1;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;24.8;10;esteril;1
TRU-02;3261;15;4247;TRU-02_4247;Miconia WFR633;Miconia;10.89;8;II;3763;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;21.5;4;reproductivo;0
TRU-02;3261;15;4247;TRU-02_4247;Miconia WFR634;Miconia;10.89;8;II;3764;Elaphoglossum metalicum;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;17.2;2;esteril;0
TRU-02;3261;15;4247;TRU-02_4247;Miconia WFR635;Miconia;10.89;8;III;3765;Campyloneurum sp1;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;6;adulto;18.5;10;esteril;2
TRU-02;3261;15;4247;TRU-02_4247;Miconia WFR636;Miconia;10.89;8;III;3766;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;24.2;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;I;3767;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;3;juvenil;13.9;4;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3768;Pleurothalis mediano;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;22;adulto;30.5;7;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3769;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;21;adulto;16.7;7;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3770;Oncidium auroincarum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;21.5;juvenil;15.2;11;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3771;Epidendrum sp4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;21;adulto;31.2;3;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3772;Pleurothalis mediano;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;22;adulto;7.6;5;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3773;Epidendrum sp4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;22;juvenil;5.2;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3774;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22.5;adulto;9;4;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3775;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;22;adulto;16;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3776;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;22.5;adulto;18.2;1;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3777;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22;juvenil;14.6;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3778;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;20;adulto;26;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3779;Pleurothalis mediano;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;21.5;juvenil;16.7;22;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3780;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22.5;adulto;12;1;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3781;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;23;juvenil;4.3;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3782;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.5;juvenil;18.1;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3783;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20.8;adulto;16.8;4;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3784;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;20.8;adulto;30.5;53;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3785;Fernandezia pequeña;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;22.5;adulto;10.8;1;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3786;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22.7;adulto;6;6;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3787;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;21.8;juvenil;9.6;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3788;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20.5;adulto;25;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3789;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20;adulto;44;6;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3790;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;21.3;juvenil;6.3;1;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3791;Epidendrum sp10;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;20.7;juvenil;13.3;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3792;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20;adulto;6.1;11;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3793;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;19;adulto;17.5;4;reproductivo;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3794;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;3.5;adulto;33.4;5;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3795;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20;adulto;9.5;12;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3796;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;3.5;juvenil;18.1;3;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3797;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22.3;juvenil;11.8;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3798;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;4;adulto;26.6;28;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3799;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;7;adulto;35.8;150;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3800;Asplenium fragans;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;5;adulto;17;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3801;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;4.5;juvenil;11.4;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;3802;Serpocaulon lasiopus;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;9;adulto;19.3;10;esteril;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3803;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;7;juvenil;17.6;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3804;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;7;adulto;12.1;12;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3805;Peperomia sp1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;juvenil;6;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;II;3806;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;7;adulto;12.3;3;esteril;3
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;III;3807;Elaphoglossum rimbachii;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;9.5;adulto;79.5;49;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3808;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;21.5;adulto;15.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3809;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;16;adulto;13.6;13;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3810;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;21;adulto;27.6;1;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3811;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;16;adulto;19.2;28;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3812;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22;juvenil;5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3813;Epidendron gigante;Epidendrum sp15;Epidendrum;Orchidaceae;Angiosperma;22;juvenil;5.6;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3814;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;16;adulto;9.7;500;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3815;Maxillaria sp10;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;16;adulto;34;18;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3816;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21;juvenil;8;1;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3817;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;21.5;juvenil;9.4;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3818;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;16;adulto;10.2;35;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3819;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22;adulto;7.9;5;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3820;Elleanthus sp2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;16;adulto;19.6;5;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3821;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22;juvenil;6.2;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3822;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;21.5;adulto;39.2;5;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3823;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;16.5;adulto;26.2;29;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3824;Peperomia sp1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;16;adulto;8.5;7;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3825;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;16;adulto;17;40;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3826;Elaphoglossum metalicum;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;16.5;adulto;27.3;50;esteril;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3827;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;21.2;adulto;11.8;13;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3828;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21;adulto;33;2;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3829;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;18.3;adulto;34.6;6;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3830;Stelis grande;Stelis sp16;Stelis;Orchidaceae;Angiosperma;19;adulto;12;64;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3831;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;18.2;juvenil;26.3;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3832;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;17;adulto;9;100;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3833;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;19.7;adulto;9.6;7;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3834;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;16;adulto;23.2;17;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3835;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;19.5;adulto;17;1;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3836;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;16;adulto;16.6;20;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3837;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19.5;juvenil;14.8;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3838;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;19;adulto;17.7;9;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3839;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;16;adulto;13.4;200;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3840;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;19;juvenil;4.7;6;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3841;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;19;adulto;55.2;10;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3842;Bromelia pequeña*;Tillandsia recurvata;Tillandsia;Bromeliaceae;Angiosperma;19.6;juvenil;7.3;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3843;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;16.5;adulto;19.6;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3844;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;18.6;juvenil;11.8;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3845;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;18.6;juvenil;2.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3846;Epidendrum gigante;Epidendrum sp15;Epidendrum;Orchidaceae;Angiosperma;18.6;juvenil;4.5;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3847;Epidendrum gigante;Epidendrum sp15;Epidendrum;Orchidaceae;Angiosperma;18.6;adulto;19;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3848;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;18.6;adulto;10.8;9;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3849;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;18.6;adulto;8.5;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3850;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17;adulto;40;4;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3851;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;17;adulto;5.5;17;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3852;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17;adulto;52.5;5;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3853;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;17;adulto;8.7;7;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3854;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;17.4;adulto;12.3;3;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3855;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;16.7;adulto;14;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3856;Maxillaria sp10;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;17;adulto;38.2;20;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3857;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19.5;juvenil;7.6;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3858;Thibaudia sp2;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;18;adulto;35;1;reproductivo;3
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3859;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20.3;adulto;9.8;2;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3860;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;17.7;adulto;38.6;17;reproductivo;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3861;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20.5;adulto;11.2;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3862;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;17.5;adulto;48.7;17;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3863;Fernandezia pequeña;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;21.5;juvenil;3.7;4;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3864;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;17.3;adulto;46;17;reproductivo;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3865;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17.3;juvenil;15.3;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3866;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20;juvenil;14.8;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3867;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20.1;juvenil;6;1;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3868;Stelis redondo;Stelis sp18;Stelis;Orchidaceae;Angiosperma;20.1;adulto;10.7;23;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3869;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;19.3;adulto;33.5;4;esteril;1
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3870;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19;juvenil;9;2;esteril;0
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3871;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15;adulto;11;18;esteril;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;IV;3872;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;15;adulto;35;16;reproductivo;2
TRU-02;3261;15;427;TRU-02_427;Weinmannia bangii;Weinmannia;43.51;25;V;3873;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;18.1;adulto;44;8;reproductivo;0
