plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4490;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;19;adulto;10;600;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4491;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;19;adulto;21.3;9;esteril;2
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4492;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22.5;adulto;16;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4493;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24;adulto;17;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4494;Maxillaria sp7;Maxillaria;Orchidaceae;Angiosperma;22;juvenil;10;15;esteril;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4495;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;22.5;adulto;23.9;20;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4496;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;23.5;juvenil;8.7;5;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4497;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;19;juvenil;6.7;20;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4498;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;22;adulto;36;32;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4499;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;19.5;adulto;32.6;30;esteril;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4500;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;22.7;juvenil;10.5;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4501;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;19.5;adulto;42.7;50;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4502;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;22.6;adulto;2.8;2;esteril;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4503;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;19.5;adulto;57.1;6;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4504;Stelis sp14;Stelis;Orchidaceae;Angiosperma;19.5;adulto;16.3;30;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4505;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;21.5;juvenil;4.7;6;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4506;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;22;adulto;6.5;32;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4507;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;21.5;adulto;23;11;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4508;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;21.5;adulto;2.6;4;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4509;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21.5;adulto;9.5;21;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4510;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;21.8;adulto;33.2;6;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4511;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;21.8;adulto;10.4;20;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4512;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;21.5;juvenil;13.3;3;esteril;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4513;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.8;juvenil;8;6;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4514;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;21.5;adulto;6.2;20;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4515;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20;adulto;41;7;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4516;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21.5;adulto;37;10;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4517;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;21.2;adulto;20;6;esteril;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4518;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21;adulto;17.6;10;esteril;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4519;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;19.7;adulto;36.4;6;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4520;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;20;adulto;21.3;10;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4521;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;20;adulto;56.9;9;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4522;Epidendrum sp15;Epidendrum;Orchidaceae;Angiosperma;4.8;adulto;8;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4523;Racinaea sp5;Racinaea;Bromeliaceae;Angiosperma;21;adulto;43.5;2;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4524;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;20;adulto;16;9;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4525;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;25;juvenil;9;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4526;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;23.5;adulto;26;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4527;Stelis sp14;Stelis;Orchidaceae;Angiosperma;21.7;adulto;20.1;60;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4528;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;21.7;adulto;29.9;10;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4529;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;25;adulto;21;10;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4530;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;25;juvenil;12;14;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4531;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;24;adulto;15;3;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4532;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;21;adulto;5.6;200;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4533;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;23;juvenil;11;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4534;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;23;adulto;30;6;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4535;Hymenophyllum sericeum;Hymenophyllum;Hymenophyllaceae;Pteridophyta;18;adulto;42.5;17;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4536;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;25;adulto;39;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4537;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;24.8;adulto;7.6;9;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4538;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;24;adulto;13.1;2;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4539;Stelis sp14;Stelis;Orchidaceae;Angiosperma;24;adulto;13.3;15;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4540;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;24;adulto;24;2;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4541;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24;juvenil;9;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4542;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;24;juvenil;16.1;10;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4543;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;24;adulto;19.5;3;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4544;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;24;adulto;2.5;2;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4545;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;18;adulto;18;5;esteril;3
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4546;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;17.5;adulto;19.4;10;esteril;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4547;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17.5;adulto;25;1;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4548;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;27;adulto;9;15;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4549;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;24;adulto;50.3;18;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4550;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;24;adulto;25;3;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4551;Maxillaria sp12;Maxillaria;Orchidaceae;Angiosperma;25;adulto;17.5;10;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4552;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;24;adulto;23;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4553;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;24;adulto;18;4;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4554;Hymenophyllum sericeum;Hymenophyllum;Hymenophyllaceae;Pteridophyta;17;adulto;50.2;20;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4555;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;23;adulto;42.1;110;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4556;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;17;adulto;21;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4557;Stelis sp14;Stelis;Orchidaceae;Angiosperma;17;adulto;13.8;200;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4558;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;17;adulto;37.2;5;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4559;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;23;adulto;58.6;15;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4560;Stelis sp14;Stelis;Orchidaceae;Angiosperma;23;adulto;27;430;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4561;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;18.5;juvenil;11.4;6;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4562;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;18.5;adulto;11.6;4;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4563;Stelis sp14;Stelis;Orchidaceae;Angiosperma;18.5;adulto;18.4;30;reproductivo;2
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4564;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;18.5;adulto;30.8;60;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4565;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;18.5;adulto;29;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4566;Tillandsia complanata;Tillandsia;Bromeliaceae;Angiosperma;18.7;adulto;37.6;1;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4567;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19;adulto;43;2;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4568;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;21.5;adulto;24;130;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4569;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21;adulto;36;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4570;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;19;adulto;22;5;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4571;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;21;adulto;33.5;15;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4572;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;21;adulto;14;2;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4573;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;20.5;adulto;70.8;2;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;V;4574;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;22.5;juvenil;15;5;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4575;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;20.5;adulto;31;2;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4576;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;16.5;adulto;20.2;60;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4577;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;16.5;adulto;7.8;1;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4578;Maxillaria sp7;Maxillaria;Orchidaceae;Angiosperma;21;adulto;36.6;12;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4579;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;15.5;adulto;18;100;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4580;Stelis sp14;Stelis;Orchidaceae;Angiosperma;15.5;adulto;25;20;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4581;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;15.5;adulto;35;4;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4582;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;16;adulto;90;8;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4583;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;16;adulto;20;8;esteril;1
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4584;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;16;adulto;15;7;esteril;2
TRU-02;3261;15;431;TRU-02_431;42.37;27;IV;4585;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;16;adulto;30;4;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;III;4586;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;15;adulto;9.3;300;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;III;4587;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;14;adulto;39.5;40;esteril;2
TRU-02;3261;15;431;TRU-02_431;42.37;27;III;4588;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;14;adulto;65;8;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;III;4589;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;13;adulto;36;5;esteril;2
TRU-02;3261;15;431;TRU-02_431;42.37;27;III;4590;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;13.2;adulto;27;6;esteril;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;II;4591;Tillandsia complanata;Tillandsia;Bromeliaceae;Angiosperma;12.5;adulto;34;2;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;42.37;27;II;4592;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;12.5;adulto;36;30;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4593;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;22;juvenil;7.5;5;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4594;Fernandezia sp3;Fernandezia;Orchidaceae;Angiosperma;21.3;adulto;14.7;9;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4595;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;21.3;adulto;62;4;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4596;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;21;adulto;16;3;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4597;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;21;juvenil;5.8;5;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4598;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;20.5;adulto;26;9;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4599;Lepanthopsis sp2;Lepanthopsis;Orchidaceae;Angiosperma;20.5;adulto;18;7;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4600;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;20.5;adulto;18;5;esteril;2
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4601;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;20.5;adulto;30;7;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4602;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;22;adulto;40;3;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4603;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;20.7;adulto;45.7;24;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4604;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;21.3;juvenil;8.4;16;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4605;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20;adulto;44.8;6;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4606;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;20;adulto;27;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4607;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;21;adulto;48;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4608;Tillandsia complanata;Tillandsia;Bromeliaceae;Angiosperma;21;adulto;51;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4609;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;22.5;adulto;52;15;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4610;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;23.5;adulto;12;17;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4611;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;23;adulto;33;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4612;Elaphoglossum lingua;Elaphoglossum;Dryopteridaceae;Pteridophyta;20;adulto;30.9;35;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4613;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;19;adulto;37;10;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4614;Stelis sp14;Stelis;Orchidaceae;Angiosperma;19;adulto;16.8;43;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4615;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19;adulto;24;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4616;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;19;adulto;12.2;4;reproductivo;2
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4617;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;19;adulto;8.5;10;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4618;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;20;adulto;3.3;110;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4619;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;20;adulto;24.2;12;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4620;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;20.7;adulto;13;10;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4621;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;20.7;adulto;27;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4622;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;19.7;adulto;43;18;reproductivo;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4623;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;20.7;adulto;43.2;27;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4624;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;19;adulto;24;160;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4625;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;20.7;adulto;24;6;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4626;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;20;adulto;18;52;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4627;Stelis sp14;Stelis;Orchidaceae;Angiosperma;20;adulto;19.3;33;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4628;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;19.5;juvenil;7.8;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4629;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;19.5;juvenil;12;2;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4630;Stelis sp14;Stelis;Orchidaceae;Angiosperma;19;adulto;15;60;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4631;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;19;adulto;30;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4632;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;19.5;juvenil;8;52;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4633;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;19;adulto;51;3;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4634;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;18;adulto;81;18;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4635;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;18;adulto;42;1;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4636;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;18;adulto;29;13;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4637;Elaphoglossum glossphylum;Elaphoglossum;Dryopteridaceae;Pteridophyta;17;adulto;23;41;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4638;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;18;adulto;32.5;38;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4639;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;18.5;adulto;23;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4640;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;18.5;adulto;18;6;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4641;Hymenophyllum sericeum;Hymenophyllum;Hymenophyllaceae;Pteridophyta;16;adulto;109;15;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4642;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;16;adulto;95;95;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4643;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;16;juvenil;14;1;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4644;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;16.5;adulto;16.5;78;esteril;1
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4645;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;16;adulto;32;15;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;IV;4646;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;19;adulto;28.6;7;reproductivo;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4647;Maxillaria haemathodes;Maxillaria;Orchidaceae;Angiosperma;22;adulto;17.5;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4648;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;22.5;adulto;11.9;2;esteril;0
TRU-02;3261;15;430;TRU-02_430;47.24;27;V;4649;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;22;juvenil;2.2;10;esteril;0
